,img_filename,bbox,data_type,data_source,platform,scale,description,output,answer_id,model_id,correct,bbox_xyxy
2,pc_2c6dc6ea-fd6f-4cbb-9954-2d6a68610a48.png,"[258, 139, 1400, 232]",text,windows,desktop,0.7000000000000001,play the solitaire collection,"[352, 554]",axcq79YqBTDhZgw79eA5SQ,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[258, 139, 1658, 371]"
3,pc_b072d03a-51cb-4dd6-bdeb-152d3fd44e6b.png,"[281, 61, 103, 104]",text,windows,desktop,1.4,open the gallery,"[221, 394]",Xjfp2KsQstzQdXCYi3sVrV,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[281, 61, 384, 165]"
5,pc_f0122b91-3f8b-4510-9a6e-f0239d84b94e.png,"[697, 63, 34, 32]",icon,windows,desktop,1.4,minimize calculator,"[802, 79]",M9Jd7DM2wMXQcpRpMyrCUw,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[697, 63, 731, 95]"
8,pc_db6b6fa2-11cc-4b06-88cb-22c180f07a3b.png,"[9, 0, 35, 31]",icon,windows,desktop,1.4,save the file,"[165, 250]",VViab8YC2aB8WhYp3yUe9t,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[9, 0, 44, 31]"
10,pc_bc9ed2f6-79c1-4a35-bcb5-4760bf4ed57d.png,"[880, 6, 36, 31]",icon,windows,desktop,1.4,add this page to favourites,"[917, 78]",gJAK7bvyvB7Zso7jaYwkft,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[880, 6, 916, 37]"
12,pc_e618dc7e-8ffb-4a37-a317-9d3908c38395.png,"[883, 496, 62, 44]",icon,windows,desktop,1.4,input method toolbar,"[270, 106]",9d6KUDFpVUBdKGFNHqi6fq,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[883, 496, 945, 540]"
14,pc_ad16765f-de52-4903-b406-fb5213b94db9.png,"[924, 496, 33, 44]",icon,windows,desktop,1.4,network and internet settings,"[870, 524]",KV2PdeHT35DpbZTD8uf5NU,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[924, 496, 957, 540]"
15,pc_1ebb6beb-3187-45a6-a5a6-e50aa9a327e5.png,"[813, 0, 34, 32]",icon,windows,desktop,1.4,open a new tab,"[78, 168]",DsA947Ww9GrrdzfGs3pZUg,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[813, 0, 847, 32]"
22,pc_133ac2cd-3eb3-4d45-be35-255a83831f97.png,"[607, 8, 349, 36]",text,windows,desktop,1.4,search for local files,"[578, 27]",LNPJFtxGoAE7VWhftHV9A9,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[607, 8, 956, 44]"
25,pc_2b40c066-2f8f-4389-8df8-e70e8dfc1309.png,"[894, 0, 66, 64]",icon,windows,desktop,1.4,full-screen display,"[933, 74]",JFKcjEbpSiiTnHDmdwLvqu,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[894, 0, 960, 64]"
29,pc_fa28755f-aee4-48f3-a484-02e670a6ff8f.png,"[537, 127, 279, 25]",text,windows,desktop,1.4,add a new file,"[667, 28]",WwTpdoRRcPPTHbGfT6xvpo,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[537, 127, 816, 152]"
30,pc_712496c8-6588-4b57-a89d-b17eaecc761b.png,"[6, 470, 104, 41]",icon,windows,desktop,1.4,open player settings,"[165, 497]",8qp8cXWSSNR8aAEChx9UDz,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[6, 470, 110, 511]"
36,pc_dd51aeab-7e2c-40aa-82e6-0f870e49e6ba.png,"[605, 15, 61, 93]",text,windows,desktop,1.4,add equation ,"[729, 37]",ch8eWN7yh2navJDqXKF9Mq,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[605, 15, 666, 108]"
45,pc_f317f992-32e1-4470-ab0b-31910a70bcd4.png,"[561, 308, 1093, 289]",text,windows,desktop,0.7000000000000001,add the title,"[1125, 630]",45A99rsHCDfPexXvL83ZTN,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[561, 308, 1654, 597]"
46,pc_776b1aa0-a892-4461-b03a-88253e628426.png,"[18, 15, 44, 39]",icon,windows,desktop,1.4,refresh the page,"[257, 521]",U3CX3ahtvADAs3VNntpKaq,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[18, 15, 62, 54]"
47,pc_580035fc-f55e-4817-b0c5-b741fb034cd0.png,"[441, 458, 32, 51]",icon,windows,desktop,1.4,previous track,"[418, 488]",eRKo2bB4SKQbUJ2CrB8WTQ,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[441, 458, 473, 509]"
48,pc_ac6779f8-a188-4633-bfcc-ab05ada6848c.png,"[872, 40, 37, 32]",icon,windows,desktop,1.4,pin to taskbar,"[903, 25]",Mxe9p5T8ULTURp2Zwwc3H5,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[872, 40, 909, 72]"
54,pc_942d98d0-92d0-49ab-bc98-49a700c1822b.png,"[552, 37, 158, 116]",text,windows,desktop,1.4,check weather  on tuesday,"[791, 102]",EnYptZKpCJ98uG6qRriipZ,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[552, 37, 710, 153]"
59,pc_8ed762cb-06dd-493f-b770-7e02298433f8.png,"[735, 31, 84, 36]",icon,windows,desktop,1.4,turn on the mixed reality,"[688, 48]",jJ6YTrUr5Ea7b979giiDu9,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[735, 31, 819, 67]"
62,pc_ecf34119-ce66-4699-a169-60e5279a650f.png,"[660, 401, 299, 64]",text,windows,desktop,1.4,switch to english,"[825, 496]",285rhASG4QnZr3FZaTcPYo,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[660, 401, 959, 465]"
63,pc_445877f4-ba58-468b-97b6-e770b1a9f02a.png,"[77, 0, 282, 28]",text,windows,desktop,1.4,open the file,"[221, 59]",5prGHnc3fpP8JZe8VdSisB,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[77, 0, 359, 28]"
75,pc_07faaa86-6e6b-457b-9a51-9b30edff21da.png,"[916, 455, 44, 41]",icon,windows,desktop,1.4,send current page,"[431, 81]",hDrRmq6XoaXE8i8cn2rvux,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[916, 455, 960, 496]"
76,pc_ec8508be-641d-492a-bccc-a8279ae5bf9b.png,"[78, 29, 47, 91]",text,windows,desktop,1.4,shape option,"[375, 180]",6ZqcUEy8j7Tj5v2FtsQgHy,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[78, 29, 125, 120]"
84,pc_986f4ae9-9dd8-4c5c-b3d8-fb3fb5557d17.png,"[145, 13, 81, 56]",icon,windows,desktop,1.4,multiplicate,"[183, 149]",ADhc3fctjT7a7fsAcyCV5a,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[145, 13, 226, 69]"
89,pc_79eaf625-93f5-42a4-977e-71aba5418ff4.png,"[0, 376, 159, 28]",text,windows,desktop,1.4,go to the desktop,"[80, 132]",nYzb7NskAdcKtbsLWiKrXi,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[0, 376, 159, 404]"
91,pc_6a8d5384-ca12-4ae2-b14c-4c9dc08d4896.png,"[97, 33, 1551, 35]",icon,windows,desktop,0.7000000000000001,input a url,"[165, 1061]",AzkejsU9PHTuLpSXeoZHkT,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[97, 33, 1648, 68]"
98,pc_5da8f8cd-8ba2-490a-86e0-5c82421a9bee.png,"[322, 67, 279, 26]",text,windows,desktop,1.4,open the file,"[452, 200]",W5sPLDNqsucP5tUiyRpeBR,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[322, 67, 601, 93]"
106,pc_471e7c2d-8c16-4626-9b8e-7e0fd79e3a32.png,"[181, 448, 31, 52]",icon,windows,desktop,1.4,next track,"[159, 481]",NcebkAszdyFjoTBXw3JFsb,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[181, 448, 212, 500]"
109,pc_58d89b93-10e2-41fe-8b6d-3532fd3bb832.png,"[0, 407, 50, 45]",icon,windows,desktop,1.4,windows settings,"[26, 486]",FBae6J6V95tAexkzX68Uny,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[0, 407, 50, 452]"
112,pc_c8b036c3-da02-490e-a09b-0a42b8d9f344.png,"[0, 391, 47, 42]",icon,windows,desktop,1.4,personal account options,"[71, 63]",5EbCD8epsPHT5LBbZsTVY9,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[0, 391, 47, 433]"
123,pc_5377c04c-7d8f-4377-b1ed-d7994722871f.png,"[370, 509, 132, 34]",text,windows,desktop,1.723076923076923,view the game for me,"[412, 580]",2EAC5ZLNExEXChp3JecGAW,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[370, 509, 502, 543]"
124,pc_70f27c18-7de8-4445-b6fe-202fa17bbe04.png,"[149, 62, 24, 31]",icon,windows,desktop,1.6019070321811681,use pencil tool,"[173, 94]",gDyBxJpXPB33u8n46d3TPj,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[149, 62, 173, 93]"
125,pc_70f27c18-7de8-4445-b6fe-202fa17bbe04.png,"[283, 60, 42, 67]",text,windows,desktop,1.6019070321811681,choose shape,"[68, 84]",5N4AbmUG6ok4yZ3DXiCdEB,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[283, 60, 325, 127]"
136,pc_efc1c0f0-366b-47a0-8e3f-0d197023a2bb.png,"[0, 288, 335, 63]",text,windows,desktop,1.12,play the splider game,"[1050, 319]",nrtSkrwrv658bzg4VVbRUm,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[0, 288, 335, 351]"
143,pc_57bf0c6a-5cdb-43c9-a807-7b1d83f5ab08.png,"[560, 555, 120, 30]",icon,windows,desktop,1.407329842931937,get start,"[611, 405]",TRBtMskpxou2Yg6zBCdjL6,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[560, 555, 680, 585]"
153,pc_1f6ac92f-9273-4758-a571-d0c831bb1dba.png,"[4, 450, 309, 34]",text,windows,desktop,1.11720698254364,check microphone,"[366, 405]",gX7kKrUF4zjATmGdVbArNE,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[4, 450, 313, 484]"
159,pc_5df0bc8e-3005-4a32-b824-0318d6a05bdd.png,"[2, 161, 314, 36]",text,windows,desktop,1.120934111759799,switch to feedback,"[1119, 17]",39926LtD5445BRZf7xd9Zp,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2, 161, 316, 197]"
162,pc_6f79b56c-2b0f-471d-9f9d-93932c69a0ce.png,"[1025, 141, 104, 127]",text,macos,desktop,0.6696562032884901,check my apple id,"[107, 212]",eiKDx77fZKxk4E9f5mu9S5,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1025, 141, 1129, 268]"
164,pc_6f79b56c-2b0f-471d-9f9d-93932c69a0ce.png,"[859, 952, 113, 153]",text,macos,desktop,0.6696562032884901,open time machine,"[568, 1000]",GeuEmX5d9y87YJk6vehNxp,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[859, 952, 972, 1105]"
176,pc_3ffab0d5-e99d-47b8-9684-ec9d8d063419.png,"[78, 845, 53, 42]",icon,macos,desktop,1.004484304932735,add a language,"[1133, 996]",L7wwfGxm3Vp2xcZwWdgPMn,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[78, 845, 131, 887]"
180,pc_819d6d6a-0ea9-46e0-869d-e17d271381ca.png,"[987, 13, 60, 48]",icon,macos,desktop,1.02127659574468,siri,"[526, 36]",c3FqHx4HegYuSJFXe3nS8t,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[987, 13, 1047, 61]"
196,pc_64100146-b681-4263-b86c-16d6932b8078.png,"[226, 1860, 73, 96]",icon,macos,desktop,0.44444444444444403,safari,"[2268, 38]",7EuTXm4SVjm4RNFn3ypBP6,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[226, 1860, 299, 1956]"
197,pc_64100146-b681-4263-b86c-16d6932b8078.png,"[61, 1860, 83, 95]",icon,macos,desktop,0.44444444444444403,finder,"[141, 38]",9izgKhFM9puE7GxsJWEbBG,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[61, 1860, 144, 1955]"
205,pc_7ba3945d-3975-45f3-9145-71805a9723de.png,"[471, 176, 594, 69]",text,macos,desktop,1.2240437158469941,set as contacts only,"[781, 274]",U83NXjmV8uZ47sLhbmd7W3,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[471, 176, 1065, 245]"
208,pc_e5c3f9ae-de8d-4457-8bdc-7c0aba699f38.png,"[328, 1, 75, 66]",icon,macos,desktop,1.2240437158469941,select input method,"[517, 211]",iDcwSVffvQ7WBxwY7zbgaD,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[328, 1, 403, 67]"
209,pc_be3ea55b-e1f3-478a-8982-a05f37cc910f.png,"[520, 189, 772, 91]",text,macos,desktop,1.004484304932735,connect airpods,"[1154, 545]",HkYnKMjFor2viEpo74JxLT,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[520, 189, 1292, 280]"
218,pc_2773ea59-8493-4c89-957a-d2ec661e6384.png,"[716, 417, 497, 41]",icon,macos,desktop,1.009009009009009,select network,"[723, 165]",ALa76GjmHZKfbKzS65sejj,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[716, 417, 1213, 458]"
219,pc_2773ea59-8493-4c89-957a-d2ec661e6384.png,"[37, 1092, 51, 47]",icon,macos,desktop,1.009009009009009,add a device,"[1128, 1092]",eLMP66cq3Zkg7BqzHx2AEH,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[37, 1092, 88, 1139]"
230,pc_63f20c0b-0abc-4cd5-a3cb-2ea0cb2ba3c8.png,"[707, 245, 146, 46]",text,macos,desktop,1.005988023952095,switch to privacy,"[1043, 1157]",QTYoEpvsuiQ3sAThRfmnii,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[707, 245, 853, 291]"
231,pc_514bf9d5-ca63-4d33-94cb-dc1b11994199.png,"[1024, 444, 212, 186]",text,macos,desktop,0.67065868263473,switch to alerts mode,"[626, 362]",9XyANiubf4qmWfm2B6yDJE,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1024, 444, 1236, 630]"
233,pc_ed2173e7-c929-4f52-9777-db36a36e0c3e.png,"[529, 267, 91, 72]",icon,macos,desktop,0.671664167916042,open do not disturb mode,"[879, 297]",kyASYBpENEtk5iFry5TyBW,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[529, 267, 620, 339]"
234,pc_ed2173e7-c929-4f52-9777-db36a36e0c3e.png,"[536, 678, 67, 64]",icon,macos,desktop,0.671664167916042,add an people that allowed notifications from,"[573, 305]",dikCqhnrUuPo6k3CivdFpt,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[536, 678, 603, 742]"
236,pc_b93bf9fd-afa5-40c0-b103-48f235f3ffe0.png,"[25, 887, 95, 92]",icon,macos,desktop,1.004484304932735,unlock to make changes,"[245, 935]",Zr6zX7k9amSFR6aJ3oBnK5,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[25, 887, 120, 979]"
240,pc_cb3fc7f0-9ed8-4692-8610-0f32b929a5a3.png,"[675, 154, 139, 46]",text,macos,desktop,1.007496251874062,view firewall,"[603, 176]",9tYq8Gcq5jLivA3Qz93HAy,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[675, 154, 814, 200]"
241,pc_8c34d9b6-4f21-4cfa-a277-8a4fe45c9ef7.png,"[672, 149, 183, 50]",text,macos,desktop,1.007496251874062,switch to time zone,"[870, 173]",TdazwP6BBxC7M3s96ib4ZT,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[672, 149, 855, 199]"
246,pc_75eae2f4-193e-4365-a5f1-b9b5340d02ff.png,"[1667, 0, 82, 103]",icon,macos,desktop,0.7051416579223501,forward email,"[1779, 52]",c9NBraN9xwzjJfvTmjec8K,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1667, 0, 1749, 103]"
248,pc_1e16b18c-5d91-4155-9e49-4ad5d9453fc7.png,"[561, 693, 90, 52]",icon,macos,desktop,0.9237113402061851,view attachment,"[485, 50]",VG93YhWpAz4vUBFjhnY5Kn,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[561, 693, 651, 745]"
253,pc_5392df82-37d6-41f3-838d-2afa1062dcc8.png,"[376, 103, 563, 157]",text,macos,desktop,0.703664921465968,open the first email from researchgate,"[656, 339]",FCXdEjxKhhTifqgTyyZdqm,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[376, 103, 939, 260]"
254,pc_fe30b885-865a-442e-a8f5-0e9924f256fd.png,"[42, 567, 1183, 736]",icon,macos,desktop,0.706624605678233,open the image in memo,"[836, 49]",cdK7KLpcvMtW35fYHDYCaY,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[42, 567, 1225, 1303]"
257,pc_2086f81a-7a9f-472f-bfe7-50394f5a2bc6.png,"[792, 205, 262, 47]",text,macos,desktop,0.706624605678233,take a photo to insert into the memo,"[935, 198]",Q9QU8ZKVtTfmfFyWKMDiRo,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[792, 205, 1054, 252]"
258,pc_2086f81a-7a9f-472f-bfe7-50394f5a2bc6.png,"[791, 253, 266, 50]",text,macos,desktop,0.706624605678233,add scan documents,"[941, 516]",drbvYZX2LA7sbL6BjfV9w4,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[791, 253, 1057, 303]"
263,pc_8be15b4a-65cc-4e89-94a2-3b6b571f41e2.png,"[1054, 211, 156, 81]",icon,macos,desktop,0.6726726726726721,get the bear markdown notes app,"[826, 251]",3grVxckmHeKRQxgtybd9tw,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1054, 211, 1210, 292]"
264,pc_8be15b4a-65cc-4e89-94a2-3b6b571f41e2.png,"[517, 323, 699, 143]",text,macos,desktop,0.6726726726726721,view the pixelmator app,"[1580, 399]",684sJXAzke3jVNDYgLVMBm,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[517, 323, 1216, 466]"
270,pc_09fff6da-5dd8-4288-a0e7-f503273c1908.png,"[1411, 804, 152, 65]",text,macos,desktop,0.8410513141426781,open the file,"[1451, 747]",KMhnrarYSSiEspZCtBo7hb,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1411, 804, 1563, 869]"
275,pc_e73c6749-043f-4a24-8e56-6c829f78255d.png,"[513, 134, 63, 57]",icon,macos,desktop,0.7859649122807011,enlarge font size,"[1431, 356]",HVJPmrKqTrzcRtuxS98J6C,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[513, 134, 576, 191]"
276,pc_e73c6749-043f-4a24-8e56-6c829f78255d.png,"[438, 2, 61, 61]",icon,macos,desktop,0.7859649122807011,save file,"[578, 1011]",mTKVAXzf3LGuWAWVf2nnhi,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[438, 2, 499, 63]"
280,pc_0205fe68-a787-4651-8cfa-495802d6beb6.png,"[884, 175, 161, 44]",icon,macos,desktop,0.785046728971962,adjust the left indent,"[659, 166]",ey3ozkBiFsPbAo3yPCNxXi,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[884, 175, 1045, 219]"
283,pc_7fe3e2d7-db08-47b1-80a1-36775ab888a4.png,"[358, 393, 77, 70]",icon,macos,desktop,0.7868852459016391,insert a square,"[474, 993]",gpqoodyYbipnXrwU5Hud3m,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[358, 393, 435, 463]"
285,pc_3f805781-f2fe-45dc-8bc5-e62d12f1c359.png,"[879, 797, 212, 223]",icon,macos,desktop,0.7859649122807011,add a sunburst chart,"[681, 769]",JgijFEuwfdwZYYsXZmLwBH,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[879, 797, 1091, 1020]"
286,pc_3f805781-f2fe-45dc-8bc5-e62d12f1c359.png,"[283, 0, 98, 61]",icon,macos,desktop,0.7859649122807011,turn on auto save,"[786, 1452]",2BzSXtskxb2aPWgDssj8yY,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[283, 0, 381, 61]"
289,pc_c2ffa4d3-4cf7-4813-986d-d741f1260c4c.png,"[205, 420, 812, 55]",text,macos,desktop,0.7841306884480741,choose ms pgothic for heading,"[595, 503]",3M4wSkLbNm99KxNZRQi2D6,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[205, 420, 1017, 475]"
292,pc_71e8f8bd-7ff0-4846-ada6-ce337a0f5ebc.png,"[172, 0, 61, 63]",icon,macos,desktop,0.613698630136986,go back to home,"[60, 94]",N3ppTnT5TAjJkujMeN6uSi,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[172, 0, 233, 63]"
293,pc_9eebe928-6d8a-4de5-8212-039d0282b082.png,"[1316, 553, 69, 60]",icon,macos,desktop,0.613138686131386,rotate title box,"[1428, 164]",Vv9j5iyE44T9voyeqd7zcc,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1316, 553, 1385, 613]"
296,pc_c243b681-99cd-4726-8710-51ff1c024208.png,"[221, 774, 335, 59]",text,macos,desktop,0.6815415821501011,add a new slide,"[369, 165]",LKzykWindTMmEzM2A5z38i,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[221, 774, 556, 833]"
300,pc_ac718327-53b2-49c1-8707-d12220913fc1.png,"[1459, 58, 55, 49]",icon,macos,desktop,0.584347826086956,run the code,"[1372, 1257]",X6eA2tRxg2QUQCqN7W3GX6,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1459, 58, 1514, 107]"
301,pc_ac718327-53b2-49c1-8707-d12220913fc1.png,"[1511, 55, 58, 58]",icon,macos,desktop,0.584347826086956,debug,"[2164, 195]",[iban],merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1511, 55, 1569, 113]"
308,pc_155db9b3-fe88-41cb-81d1-d51f37ba5970.png,"[519, 139, 400, 68]",text,macos,desktop,0.745837957824639,cancel showing plots in tool windows,"[1351, 1347]",FfxehsyDE7S9KYEMxqiX29,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[519, 139, 919, 207]"
310,pc_668258b4-f214-4a57-a500-d03aa94b0e65.png,"[38, 1009, 60, 49]",icon,macos,desktop,0.586387434554973,pause the debugger,"[63, 978]",UmfByEvcmKnSCxJfWpmakM,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[38, 1009, 98, 1058]"
311,pc_668258b4-f214-4a57-a500-d03aa94b0e65.png,"[40, 1067, 58, 49]",icon,macos,desktop,0.586387434554973,stop the debugger,"[197, 808]",DgVs4XVz6W64J4uSFuumcB,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[40, 1067, 98, 1116]"
312,pc_668258b4-f214-4a57-a500-d03aa94b0e65.png,"[2192, 779, 66, 55]",icon,macos,desktop,0.586387434554973,minimize the debug panel,"[429, 803]",eQyB4umcarhebsxPuNjmPS,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2192, 779, 2258, 834]"
315,pc_de69c5ff-2e8a-4b48-b7c0-629da006b982.png,"[2, 763, 499, 49]",text,macos,desktop,1.333333333333333,set mirror display,"[252, 356]",393upjZaBfte5r2GBm8Hds,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2, 763, 501, 812]"
323,pc_857c0a8b-5f0f-4d6a-966f-789b594622c9.png,"[640, 17, 70, 70]",icon,macos,desktop,0.9093369418132611,detail information,"[1380, 50]",QiJMNZQecRmFqUuyMYDAU9,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[640, 17, 710, 87]"
